datetime,open,high,low,close,avgPrice,gradient,signal_label,signal_with_time
2018-01-01,1302.96,1366.08,1302.26,1345.04,1324.0,,Neutral,Neutral (2018-01-01 00:00:00)
2018-02-01,1344.73,1361.76,1307.08,1318.07,1331.4,7.400000000000091,Bullish,Bullish (2018-02-01 00:00:00)
2018-03-01,1318.0,1356.86,1302.82,1325.15,1321.575,-9.825000000000045,Bearish,Bearish (2018-03-01 00:00:00)
2018-04-01,1325.5,1365.29,1310.24,1315.27,1320.385,-1.1900000000000546,Bearish,Bearish (2018-04-01 00:00:00)
2018-05-01,1314.72,1325.98,1282.1,1298.25,1306.4850000000001,-13.899999999999864,Bearish,Bearish (2018-05-01 00:00:00)
2018-06-01,1298.65,1309.3,1245.98,1252.69,1275.67,-30.815000000000055,Bearish,Bearish (2018-06-01 00:00:00)
2018-07-01,1251.64,1265.98,1211.46,1223.72,1237.68,-37.99000000000001,Bearish,Bearish (2018-07-01 00:00:00)
2018-08-01,1223.45,1224.85,1160.19,1201.01,1212.23,-25.450000000000045,Bearish,Bearish (2018-08-01 00:00:00)
2018-09-01,1200.69,1212.67,1180.67,1191.95,1196.3200000000002,-15.909999999999854,Bearish,Bearish (2018-09-01 00:00:00)
2018-10-01,1192.32,1243.45,1183.33,1214.63,1203.475,7.154999999999745,Bullish,Bullish (2018-10-01 00:00:00)
2018-11-01,1215.31,1237.39,1196.33,1222.22,1218.7649999999999,15.289999999999964,Bullish,Bullish (2018-11-01 00:00:00)
2018-12-01,1224.79,1284.11,1219.59,1282.46,1253.625,34.86000000000013,Bullish,Bullish (2018-12-01 00:00:00)
2019-01-01,1282.23,1326.3,1276.66,1321.35,1301.79,48.164999999999964,Bullish,Bullish (2019-01-01 00:00:00)
2019-02-01,1321.1,1346.76,1302.37,1313.14,1317.12,15.329999999999927,Bullish,Bullish (2019-02-01 00:00:00)
2019-03-01,1313.85,1324.54,1280.9,1292.0,1302.925,-14.194999999999936,Bearish,Bearish (2019-03-01 00:00:00)
2019-04-01,1292.28,1310.62,1266.34,1283.44,1287.8600000000001,-15.064999999999827,Bearish,Bearish (2019-04-01 00:00:00)
